,image,image_matrix
0,55b85ea15a1536d46b7190ad6fff8ce7.jpg,"[[202 203 203 ... 171 171 170]
 [209 210 210 ... 172 172 171]
 [210 210 210 ... 174 173 173]
 ...
 [159 157 155 ...  63  61  65]
 [153 151 151 ...  62  60  64]
 [176 174 175 ...  74  71  75]]"
1,7b72c92c2f6c40268628ec5f14c6d590.jpg,"[[255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]"
2,64d5d4a258243731dc7bbb1eef49ad74.jpg,"[[255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [254 254 250 ... 253 255 255]
 [255 254 255 ... 255 255 255]
 [254 255 250 ... 255 255 255]]"
3,d4684dcdc759dd9cdf41504698d737d8.jpg,"[[255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 251 249 249]
 ...
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]"
4,6325b6870c54cd47be6ebfbffa620ec7.jpg,"[[128 163 148 ... 213 211 220]
 [141 146 147 ... 226 221 226]
 [ 74  98 111 ... 220 201 189]
 ...
 [106 127 119 ... 130 136 132]
 [ 72 132 141 ... 145 145 138]
 [ 53  53  47 ... 103 105 103]]"
5,893aa5ed55f7cff2eccea7758d7a86bd.jpg,"[[255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]"
6,f355cc1ccb08bd0d283ed979b7ee7515.jpg,"[[255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]"
7,dd0e3470a7e6ed76fd69c2da27721041.jpg,"[[255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]"
8,41384da51732c0b4df3de8f395714fbb.jpg,"[[255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]"
9,710ed5f2393a4b9e8823aa0029f71f93.jpg,"[[255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]"
10,920154acbe49d3202ed7d2ed2df1ea13.jpg,"[[255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]"
11,08452abdadb3db1e686b94a9c52fc7b6.jpg,"[[254 254 254 ... 255 255 255]
 [254 254 254 ... 254 254 254]
 [254 254 254 ... 254 254 254]
 ...
 [254 254 254 ... 255 255 255]
 [254 254 254 ... 255 255 255]
 [254 254 254 ... 255 255 255]]"
12,1e8741b5ae27a513546c94b3f3312aee.jpg,"[[255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]"
13,189fa66a5fa6f08d2802a62ecf0be298.jpg,"[[255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]"
14,bbb8cdc5406ff60ff06ff64630f2ca47.jpg,"[[255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]"
15,1120bc768623572513df956172ffefeb.jpg,"[[248 248 248 ... 248 248 248]
 [248 248 248 ... 248 248 248]
 [248 248 248 ... 248 248 248]
 ...
 [248 248 248 ... 248 248 248]
 [248 248 248 ... 248 248 248]
 [248 248 248 ... 248 248 248]]"
16,5479bb7028827d60000720a2c135976a.jpg,"[[254 255 254 ... 255 255 255]
 [254 255 253 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [254 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 253 ... 255 255 255]]"
17,733aa1e801a139fa8dc7be9f0eff5ee0.jpg,"[[255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [255 255 255 ... 251 252 253]
 [255 255 255 ... 253 254 254]
 [255 255 255 ... 253 254 255]]"
18,62c35de4df27437d3597963fac55a8b6.jpg,"[[255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]"
19,33d97d63c037078cd3f08033966d6a88.jpg,"[[255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]"
20,d7ca2b06b4f4d3b98c61c377b18a2d6b.jpg,"[[255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]"
